#{"t_start": 1739849732.2779405, "env_id": "None"}
r,l,t904.863483,82,2.696637
11282.548896,80,3.4209911090.989634,83,3.7451
1227.037973,77,4.32054491060.518391,80,4.90927121-114.632494,64,5.3560.5-1-136.310834,102,6.12301-24-276.650073,102,6.68769-1-122.625639,102,7.248455-2-162.182981,102,7.815455-1-223.808207,102,8.388455-1-136.358005,102,8.952536-204.058742,102,9.702172
-1-148.548479,102,10.069219-1-228.035125,102,10.635429-1-123.671528,102,11.207102-26240.81596,102,12.400972--16405.970625,102,13.428171--11779.868924,102,14.4154-362-11695.085127,102,15.50-3739.-8276.046227,92,16.4-3450.3-15195.833501,102,17-331-8635-10643.412335,102,18.40-9658.-10541.980293,102,19.4-4365.3-17101.842677,102,20.-10346.-12809.565338,102,21.5-5955.9-11693.164223,102,-10583.3109-15469.056796,102,-7494.26489-10383.189232,9-6642.049509,-9614.013432,96-7800.004748-18322.00619,1-3172.356985,1-10532.688761-10083.315336,10-11923.313848-2340.107924,102-17277.38755-5962.216982,102,-17149.4016-7236.758937,102,3-10540.875-10992.490552,102,3-5038.7104-9480.690635,102,-9091.02628-2115.227132,64,3-4690.812333,102,38.305196
-7793.656058,102,39.479806
-2851.51948,62,40.1647-500-1430.21346-15718.32619,-68-3488.297788-10205.846374-64-3419.615865-9722.927087,-7320.024202,10-2778.693278-6008.71488,102-7305.080535-992.466743,102,-9682.75216-4827.013462,102-6241.155855-6098.569482,102,48.397556
-11971.787659,102,49.558788
-5347.912039,102,50.75453
-1514.822998,102,51.864516
-5350.704191,102,53.00183
-3041.599936,56,53.66537
-10676.56439,102,54.758807
-7334.352205,102,55.911541
-5648.562875,102,57.026997
-7631.885813,102,58.269385
-7110.899052,102,62.616455
-13036.452962,102,63.708095
-5322.867755,102,64.88686
-3350.810164,102,66.025758
-11993.398639,102,67.163457
-4033.755703,102,68.297549
-3224.778085,102,69.438938
-4143.80097,102,70.605162
-24702.494653,102,71.710111
-1106.090783,102,72.92079
-12801.677668,102,74.105165
-917.666579,102,75.344198
-11727.61205,102,76.490356
-2715.745774,102,77.636069
-4703.580559,102,78.750499
-4480.563272,102,79.9656
-6323.018513,102,81.112019
-1567.46887,100,82.303732
-10212.297611,102,83.432455
-11569.782695,102,84.53421
-6023.730946,102,88.781178
-4602.712781,102,89.895022
-1308.447935,39,90.386705
