#{"t_start": 1730712714.2137973, "env_id": "None"}
r,l,t1923.791918,74,4.653079191187.083837,79,2.7685911284.057961,75,3.55571097959.621208,70,4.07133-1169.223756,77,6.578582-1260.256827,77,7.1807941-159.209359,102,8.22030--1-134.262035,102,8.786478
-152.235187,102,9.38814--1-122.506033,102,10.02605-1--183.949403,102,10.645318
-281.962572,102,11.28273-24-293.782908,102,11.9-12--24-141.57867,102,12.5-275-22-203.326967,102,13.1-22-227-154.984385,102,13.7-189.00-2974.463488,102,14.661784
-3817.183196,102,15.684-1358-4426.061219,102,16.658-1129-4545.496041,102,17.7981-162-6909.02901,102,18.829505
-4790.966658,102,19.812563
-5826.999843,102,20.899609
-7289.091173,102,21.980669
-4117.955272,102,23.064075
-4252.124293,102,24.095298
-11009.150613,102,25.063021
-3496.681366,102,26.161678
-8918.129529,102,27.26118
-6546.079914,102,28.419413
-8188.484537,102,29.500672
-1618.045187,79,30.352085
-3149.887297,102,31.498474
-3918.127398,102,32.561981
-4606.01086,102,33.592669
-4274.534625,102,34.611783
-5246.915452,102,38.546984
-3308.473182,67,39.332064
-6673.973265,75,40.104804
-7260.028486,78,40.917007
-1372.42152-7721.73757,102-1511.275467-3953.581884,97-10129.28656-4027.155381,102-6445.863393-1219.608038,102,43.890205
-9054.223079,102,45.278808
-7757.821729,102,46.451514
-3694.99075,102,47.650701
-8804.511303,102,48.872869
-4710.971214,102,50.175024
-2246.466726,102,51.41055
-881.385552,102,52.62823
-7626.09141,102,53.913638
-2775.74294,102,55.058278
-1979.161806,102,56.22127
-9281.198216,102,57.441027
-4287.472229,102,58.562268
-8398.185832,102,59.803263
-2640.658842,102,63.91016
-3753.685399,85,64.949416
-7677.827432,102,66.214495
-3928.349581,102,67.35245
-1227.091342,102,68.58355
-7239.526164,93,69.785826
-16149.948373,83,70.710411
-7603.445886,80,71.649868
-5031.332241,102,72.811
-3086.701859,81,73.771835
-4001.63295,81,74.723323
-10410.228172,102,76.004619
-3918.987138,89,77.098909
-1474.648028,36,77.569767
-5189.533844,102,78.841589
-1880.579838,94,80.09053
-3026.614476,51,80.669105
-1660.722101,102,81.842874
-11860.541213,102,83.045045
-21810.701955,100,84.304321
-4868.985127,102,85.58351
-6232.126268,102,86.762813
-7237.253447,102,88.026238
-5435.343,102,92.061623
-11272.244109,102,93.182027
-14912.110639,88,94.219589
-7697.127155,86,95.293008
-5213.42569,89,96.276766
-10228.005855,102,97.453885
-8838.158949,86,98.536824
-13822.087611,102,99.733175
-14500.269786,88,100.776916
-5594.782032,102,101.927463
-15228.609753,102,103.052524
-15003.166687,102,104.188869
-7574.678825,88,105.249426
-15058.441044,102,106.474573
-5714.350137,95,107.649425
-6136.283088,102,108.855974
-16710.120125,95,109.97952
-17223.061919,88,111.084579
-14099.159742,102,112.320056
-6138.62842,102,113.421888
-14013.331255,87,114.440062
-9485.035865,102,118.426228
-16609.755481,81,119.489187
-5983.877799,84,120.469021
-6870.139553,102,121.678633
-5218.731555,102,122.900964
-9524.672748,88,123.937603
-6671.954275,88,125.050706
-4747.023926,88,126.184808
-6518.567496,85,127.168255
-10178.454015,102,128.362915
-2304.678905,102,129.68146
-22710.754404,81,130.652854
-6567.480962,93,131.853824
-10358.184998,83,132.956036
-4375.710046,90,134.031146
-9140.763386,89,135.100775
-20382.264398,81,136.198824
-6122.201669,91,137.418939
-4757.750242,91,138.560195
-19394.32911,81,139.63325
-2191.494233,102,141.029305
-9868.399242,88,142.203543
-3951.617372,81,143.212806
-5421.97888,102,147.318636
-1366.373817,102,148.446514
-708.570584,102,149.551172
-33316.013676,102,150.741481
-5759.305696,102,151.880522
-25812.842264,102,153.016741
-1627.165418,102,154.251964
-2870.52403,102,155.46055
-1586.536184,102,156.618248
-20999.610442,102,157.787492
-28641.799298,102,158.971702
-16369.694613,102,160.12788
-28877.012826,102,161.244158
-9040.520782,102,162.402114
-2231.463142,102,163.492666
-696.369096,102,164.62713
-33940.638119,102,165.684422
-3066.941698,102,166.859316
-2210.582567,45,167.355194
-3485.487496,102,168.450976
-25276.276874,102,172.464118
-432.86098,77,173.317886
-590.47833,77,174.208833
-4116.815449,102,175.369689
-2911.320969,102,176.561209
-2119.912691,102,177.806669
-1953.482191,66,178.562209
-977.868453,80,179.559782
-3249.402324,100,180.769451
-1754.982746,81,181.778771
-747.599496,80,182.798597
-996.109875,80,183.836307
-1831.953744,102,185.2908
-940.814292,80,186.410058
-2171.483904,102,187.702443
-615.801355,77,188.687097
-1794.950675,102,190.242683
-1082.98121,80,191.279145
-3523.582811,96,192.438485
-2456.157536,81,193.594058
-6526.689794,102,194.981452
-851.892898,79,196.092591
-1338.535062,102,197.408706
-5109.856711,102,201.99699
-9281.993548,102,203.162052
-2485.249132,69,203.962875
-24992.139987,102,205.066726
-14658.485964,84,206.069885
-18355.490469,102,207.285542
-15782.214646,102,208.56075
-20205.283414,102,209.974381
-10534.320328,102,211.217124
-18866.41338,102,212.329178
-19102.724464,102,213.450265
-1948.581819,66,214.217888
-20712.506197,102,215.407486
-13597.654598,102,216.586159
-13329.648248,82,217.498552
-8370.842841,102,218.572182
-8154.251428,102,219.556181
-14335.049212,102,220.700631
-28804.999862,102,221.841033
-20374.074191,102,223.091919
-3893.881355,80,223.999608
-15812.502104,102,225.029592
-4881.418201,102,228.774363
-5072.101825,102,229.674921
-9401.55461,102,230.644342
-9649.029684,102,231.595157
-8618.22309,99,232.657018
-10351.850788,102,233.669263
-8857.264838,102,234.69165
-10093.209347,102,235.721761
-10120.62928,102,236.814837
-14801.980885,102,237.763888
-6353.19459,102,238.743732
-6544.346778,81,239.583325
-9167.61839,97,240.60407
-8477.633349,102,241.674891
-6438.117902,102,242.82795
-6371.472966,102,243.894699
-14609.092691,102,244.971637
-7182.697253,102,245.993301
-8851.603081,102,247.07198
-5301.984718,85,247.949364
-4275.456346,102,252.406503
-5363.506338,102,253.190881
-5546.072991,102,253.99392
-4373.588821,102,254.775141
-6167.002809,102,255.539586
-4786.891222,102,256.328215
-4105.164441,102,257.123581
-5778.503259,102,257.914371
-4348.741722,102,258.696281
-4483.395866,102,259.510637
102,258.335605
-7275.752802,102,259.130381
-3935.442225,102,259.910298
-6021.43367,102,260.724653
-5297.958042,102,255-4755.390-4715.457266,102,255.984774
-3960.311788,102,25-5873.4145-4565.194678,102,25-4245.3098-5587.024483,102,25-4569.8208-4283.658652,102,259.169187
86,102,260.241193
565628
-4355.666699,102,254.370661
-4364.147252,102,255.153875
-3778.656314,102,255.91533
-4847.651845,102,256.704956
-7067.129426,102,257.500322
-3918.476795,102,258.292109
-4282.787486,102,259.072026
-6747.431358,102,259.887377
4964.209674,1-4010.522469,10-4192.-4198.291247,102,258.702827
815616
,102,258.87857
1357
-4788.65559,102,254.423809
-3818.573539,102,255.21144
-3931.999306,102,256.007803
-4254.550113,102,256.79959
-4981.030389,102,257.57851
