#{"t_start": 1739849398.2581015, "env_id": "None"}
r,l,t11112.696454,75,3.21416712-276.126005,102,7.98470-2--6.436044,59,8.849152
179.513644,75,9.685136
-173.473459,102,11.20738-28-157.932225,76,13.129127
-433.662933,100,14.782618
38.815252,76,16.862841
84.246027,53,18.34937
105.170014,57,18.758371
218.73036,69,20.485363
13.010365,53,20.868363
1269.621115,71,21.706367
-88.25416,56,23.279675
126.621776,50,23.630675
0.19775,58,25.222436
-175.270462,54,25.636812
1172.37219,57,26.514009
-237.073094,55,2946.697544-8.495097,65,28.363111
67.211231,55,28.764818
-109.559417,66,30.26658
124.429039,61,30.701099
1193.131192,71,32172.51801079.99669,47,32.165.530743,61,33.759241
71.907245,66,34.222807
1181.6281081.5-0.548802,771194.057123.177241,62,36.-69.0834-92.347385,70,37.1168.1741155.544012,69,38.720651
1194.662231,64,39.394563
831.521296,51,447.874362,160.26076,63,40.805567
1053.086207,57,41254.42858-82.466383,50,42.681131.41010.53502-215.561232.650714,73,44.66970911731.485568,71,451111.26111222.760139,1228.1193.412899,55,472.103979,1167.9811140.251.82036.042172,69,49.17-191.1132.343967,5660.857961,76812.721842,61047-1.0873.81141.41203,671152.0833.739291,65,52.930785
1,51289.237062,61,52.860785
1199.997485,78,52.978394
71047,59,49.377695
1182.749026,74,49.934691
